2026-04-05 05:50:38.216 +07:00 [INF] Seed dữ liệu ban đầu thành công
2026-04-05 05:50:38.534 +07:00 [INF] Ứng dụng Tour Du Lịch khởi chạy
2026-04-05 05:50:38.723 +07:00 [ERR] Hosting failed to start
System.IO.IOException: Failed to bind to address http://127.0.0.1:5172: address already in use.
 ---> Microsoft.AspNetCore.Connections.AddressInUseException: Only one usage of each socket address (protocol/network address/port) is normally permitted.
 ---> System.Net.Sockets.SocketException (10048): Only one usage of each socket address (protocol/network address/port) is normally permitted.
   at System.Net.Sockets.Socket.UpdateStatusAfterSocketErrorAndThrowException(SocketError error, Boolean disconnectOnFailure, String callerName)
   at System.Net.Sockets.Socket.DoBind(EndPoint endPointSnapshot, SocketAddress socketAddress)
   at System.Net.Sockets.Socket.Bind(EndPoint localEP)
   at Microsoft.AspNetCore.Server.Kestrel.Transport.Sockets.SocketTransportOptions.CreateDefaultBoundListenSocket(EndPoint endpoint)
   at Microsoft.AspNetCore.Server.Kestrel.Transport.Sockets.SocketConnectionListener.Bind()
   --- End of inner exception stack trace ---
   at Microsoft.AspNetCore.Server.Kestrel.Transport.Sockets.SocketConnectionListener.Bind()
   at Microsoft.AspNetCore.Server.Kestrel.Transport.Sockets.SocketTransportFactory.BindAsync(EndPoint endpoint, CancellationToken cancellationToken)
   at Microsoft.AspNetCore.Server.Kestrel.Core.Internal.Infrastructure.TransportManager.BindAsync(EndPoint endPoint, ConnectionDelegate connectionDelegate, EndpointConfig endpointConfig, CancellationToken cancellationToken)
   at Microsoft.AspNetCore.Server.Kestrel.Core.KestrelServerImpl.<>c__DisplayClass28_0`1.<<StartAsync>g__OnBind|0>d.MoveNext()
--- End of stack trace from previous location ---
   at Microsoft.AspNetCore.Server.Kestrel.Core.Internal.AddressBinder.BindEndpointAsync(ListenOptions endpoint, AddressBindContext context, CancellationToken cancellationToken)
   --- End of inner exception stack trace ---
   at Microsoft.AspNetCore.Server.Kestrel.Core.Internal.AddressBinder.BindEndpointAsync(ListenOptions endpoint, AddressBindContext context, CancellationToken cancellationToken)
   at Microsoft.AspNetCore.Server.Kestrel.Core.LocalhostListenOptions.BindAsync(AddressBindContext context, CancellationToken cancellationToken)
   at Microsoft.AspNetCore.Server.Kestrel.Core.Internal.AddressBinder.AddressesStrategy.BindAsync(AddressBindContext context, CancellationToken cancellationToken)
   at Microsoft.AspNetCore.Server.Kestrel.Core.KestrelServerImpl.BindAsync(CancellationToken cancellationToken)
   at Microsoft.AspNetCore.Server.Kestrel.Core.KestrelServerImpl.StartAsync[TContext](IHttpApplication`1 application, CancellationToken cancellationToken)
   at Microsoft.AspNetCore.Hosting.GenericWebHostService.StartAsync(CancellationToken cancellationToken)
   at Microsoft.Extensions.Hosting.Internal.Host.<StartAsync>b__14_1(IHostedService service, CancellationToken token)
   at Microsoft.Extensions.Hosting.Internal.Host.ForeachService[T](IEnumerable`1 services, CancellationToken token, Boolean concurrent, Boolean abortOnFirstException, List`1 exceptions, Func`3 operation)
2026-04-05 05:50:38.769 +07:00 [FTL] Ứng dụng bị crash khi khởi chạy
System.IO.IOException: Failed to bind to address http://127.0.0.1:5172: address already in use.
 ---> Microsoft.AspNetCore.Connections.AddressInUseException: Only one usage of each socket address (protocol/network address/port) is normally permitted.
 ---> System.Net.Sockets.SocketException (10048): Only one usage of each socket address (protocol/network address/port) is normally permitted.
   at System.Net.Sockets.Socket.UpdateStatusAfterSocketErrorAndThrowException(SocketError error, Boolean disconnectOnFailure, String callerName)
   at System.Net.Sockets.Socket.DoBind(EndPoint endPointSnapshot, SocketAddress socketAddress)
   at System.Net.Sockets.Socket.Bind(EndPoint localEP)
   at Microsoft.AspNetCore.Server.Kestrel.Transport.Sockets.SocketTransportOptions.CreateDefaultBoundListenSocket(EndPoint endpoint)
   at Microsoft.AspNetCore.Server.Kestrel.Transport.Sockets.SocketConnectionListener.Bind()
   --- End of inner exception stack trace ---
   at Microsoft.AspNetCore.Server.Kestrel.Transport.Sockets.SocketConnectionListener.Bind()
   at Microsoft.AspNetCore.Server.Kestrel.Transport.Sockets.SocketTransportFactory.BindAsync(EndPoint endpoint, CancellationToken cancellationToken)
   at Microsoft.AspNetCore.Server.Kestrel.Core.Internal.Infrastructure.TransportManager.BindAsync(EndPoint endPoint, ConnectionDelegate connectionDelegate, EndpointConfig endpointConfig, CancellationToken cancellationToken)
   at Microsoft.AspNetCore.Server.Kestrel.Core.KestrelServerImpl.<>c__DisplayClass28_0`1.<<StartAsync>g__OnBind|0>d.MoveNext()
--- End of stack trace from previous location ---
   at Microsoft.AspNetCore.Server.Kestrel.Core.Internal.AddressBinder.BindEndpointAsync(ListenOptions endpoint, AddressBindContext context, CancellationToken cancellationToken)
   --- End of inner exception stack trace ---
   at Microsoft.AspNetCore.Server.Kestrel.Core.Internal.AddressBinder.BindEndpointAsync(ListenOptions endpoint, AddressBindContext context, CancellationToken cancellationToken)
   at Microsoft.AspNetCore.Server.Kestrel.Core.LocalhostListenOptions.BindAsync(AddressBindContext context, CancellationToken cancellationToken)
   at Microsoft.AspNetCore.Server.Kestrel.Core.Internal.AddressBinder.AddressesStrategy.BindAsync(AddressBindContext context, CancellationToken cancellationToken)
   at Microsoft.AspNetCore.Server.Kestrel.Core.KestrelServerImpl.BindAsync(CancellationToken cancellationToken)
   at Microsoft.AspNetCore.Server.Kestrel.Core.KestrelServerImpl.StartAsync[TContext](IHttpApplication`1 application, CancellationToken cancellationToken)
   at Microsoft.AspNetCore.Hosting.GenericWebHostService.StartAsync(CancellationToken cancellationToken)
   at Microsoft.Extensions.Hosting.Internal.Host.<StartAsync>b__14_1(IHostedService service, CancellationToken token)
   at Microsoft.Extensions.Hosting.Internal.Host.ForeachService[T](IEnumerable`1 services, CancellationToken token, Boolean concurrent, Boolean abortOnFirstException, List`1 exceptions, Func`3 operation)
   at Microsoft.Extensions.Hosting.Internal.Host.StartAsync(CancellationToken cancellationToken)
   at Microsoft.Extensions.Hosting.HostingAbstractionsHostExtensions.RunAsync(IHost host, CancellationToken token)
   at Microsoft.Extensions.Hosting.HostingAbstractionsHostExtensions.RunAsync(IHost host, CancellationToken token)
   at Microsoft.Extensions.Hosting.HostingAbstractionsHostExtensions.Run(IHost host)
   at Program.<Main>$(String[] args) in D:\DoAn_DangKyTourDuLich\DoAn_DangKyTourDuLich\Program.cs:line 206
2026-04-05 05:56:28.524 +07:00 [INF] Ứng dụng Tour Du Lịch khởi chạy
2026-04-05 06:19:10.267 +07:00 [INF] HTTP GET /images/tours/tour_name_21.jpg responded 304 in 1.3940 ms
2026-04-05 06:19:10.281 +07:00 [INF] HTTP GET /images/tours/tour_name_22.jpg responded 304 in 1.0360 ms
2026-04-05 06:19:10.296 +07:00 [INF] HTTP GET /images/tours/tour_name_23.jpg responded 304 in 4.6968 ms
2026-04-05 06:19:10.306 +07:00 [INF] HTTP GET /images/tours/tour_name_24.jpg responded 304 in 0.7929 ms
2026-04-05 06:19:10.319 +07:00 [INF] HTTP GET /images/tours/tour_name_25.jpg responded 304 in 1.3662 ms
2026-04-05 06:19:10.328 +07:00 [INF] HTTP GET /images/tours/tour_name_26.jpg responded 304 in 0.7153 ms
2026-04-05 06:19:10.337 +07:00 [INF] HTTP GET /images/tours/tour_name_27.jpg responded 304 in 0.7198 ms
2026-04-05 06:19:10.350 +07:00 [INF] HTTP GET /images/tours/tour_name_28.jpg responded 304 in 1.2161 ms
2026-04-05 06:19:10.364 +07:00 [INF] HTTP GET /images/tours/tour_name_29.jpg responded 304 in 0.8175 ms
2026-04-05 06:19:10.371 +07:00 [INF] HTTP GET /images/tours/tour_name_30.jpg responded 304 in 1.5169 ms
2026-04-05 06:19:10.385 +07:00 [INF] HTTP GET /images/tours/tour_name_31.jpg responded 304 in 0.9046 ms
2026-04-05 06:19:10.399 +07:00 [INF] HTTP GET /images/tours/tour_name_32.jpg responded 304 in 0.8363 ms
2026-04-05 06:19:10.417 +07:00 [INF] HTTP GET /images/tours/tour_name_33.jpg responded 304 in 2.1800 ms
2026-04-05 06:19:10.427 +07:00 [INF] HTTP GET /images/tours/tour_name_34.jpg responded 304 in 1.0582 ms
2026-04-05 06:19:10.437 +07:00 [INF] HTTP GET /images/tours/tour_name_35.jpg responded 304 in 1.2930 ms
2026-04-05 06:19:10.452 +07:00 [INF] HTTP GET /images/tours/tour_name_36.jpg responded 304 in 0.6274 ms
2026-04-05 06:19:10.457 +07:00 [INF] HTTP GET /images/tours/tour_name_37.jpg responded 304 in 1.4136 ms
2026-04-05 06:19:10.466 +07:00 [INF] HTTP GET /images/tours/tour_name_38.jpg responded 304 in 1.0452 ms
2026-04-05 06:19:10.474 +07:00 [INF] HTTP GET /images/tours/tour_name_39.jpg responded 304 in 0.8206 ms
2026-04-05 06:19:10.481 +07:00 [INF] HTTP GET /images/tours/tour_name_40.jpg responded 304 in 0.9204 ms
2026-04-05 06:19:10.499 +07:00 [INF] HTTP GET /images/tours/tour_name_41.jpg responded 304 in 0.8904 ms
2026-04-05 06:19:10.515 +07:00 [INF] HTTP GET /images/tours/tour_name_42.jpg responded 304 in 0.7695 ms
2026-04-05 06:19:10.519 +07:00 [INF] HTTP GET /images/tours/tour_name_43.jpg responded 304 in 0.7569 ms
2026-04-05 06:19:10.531 +07:00 [INF] HTTP GET /images/tours/tour_name_44.jpg responded 304 in 0.8021 ms
2026-04-05 06:19:10.547 +07:00 [INF] HTTP GET /images/tours/tour_name_45.jpg responded 304 in 0.7520 ms
2026-04-05 06:19:10.553 +07:00 [INF] HTTP GET /images/tours/tour_name_46.jpg responded 304 in 1.2750 ms
2026-04-05 06:19:10.567 +07:00 [INF] HTTP GET /images/tours/tour_name_47.jpg responded 304 in 0.9010 ms
2026-04-05 06:19:10.576 +07:00 [INF] HTTP GET /images/tours/tour_name_48.jpg responded 304 in 0.7938 ms
2026-04-05 06:19:10.580 +07:00 [INF] HTTP GET /images/tours/tour_name_49.jpg responded 304 in 0.6782 ms
2026-04-05 06:19:10.592 +07:00 [INF] HTTP GET /images/tours/tour_name_50.jpg responded 304 in 0.9197 ms
2026-04-05 06:19:10.607 +07:00 [INF] HTTP GET /images/tours/tour_name_51.jpg responded 304 in 7.1519 ms
2026-04-05 06:19:10.628 +07:00 [INF] HTTP GET /images/tours/tour_name_52.jpg responded 304 in 1.1518 ms
2026-04-05 06:19:10.636 +07:00 [INF] HTTP GET /images/tours/tour_name_53.jpg responded 304 in 1.2323 ms
2026-04-05 06:19:10.650 +07:00 [INF] HTTP GET /images/tours/tour_name_54.jpg responded 304 in 0.7904 ms
2026-04-05 06:19:10.659 +07:00 [INF] HTTP GET /images/tours/tour_name_55.jpg responded 304 in 1.1703 ms
2026-04-05 06:19:10.672 +07:00 [INF] HTTP GET /images/tours/tour_name_56.jpg responded 304 in 0.7027 ms
2026-04-05 06:19:10.690 +07:00 [INF] HTTP GET /images/tours/tour_name_57.jpg responded 304 in 1.3294 ms
2026-04-05 06:19:10.708 +07:00 [INF] HTTP GET /images/tours/tour_name_58.jpg responded 304 in 1.7917 ms
2026-04-05 06:19:10.718 +07:00 [INF] HTTP GET /images/tours/tour_name_59.jpg responded 304 in 1.2385 ms
2026-04-05 06:19:10.733 +07:00 [INF] HTTP GET /images/tours/tour_name_60.jpg responded 304 in 0.6774 ms
2026-04-05 06:19:10.741 +07:00 [INF] HTTP GET /images/tours/tour_name_61.jpg responded 304 in 0.7659 ms
2026-04-05 06:19:10.754 +07:00 [INF] HTTP GET /images/tours/tour_name_62.jpg responded 304 in 0.7649 ms
2026-04-05 06:19:18.825 +07:00 [INF] HTTP GET /Admin/Category responded 200 in 135.4738 ms
2026-04-05 06:19:18.847 +07:00 [INF] HTTP GET /js/site.js responded 200 in 1.5445 ms
2026-04-05 06:19:18.847 +07:00 [INF] HTTP GET /lib/jquery/dist/jquery.min.js responded 200 in 4.7956 ms
2026-04-05 06:19:18.848 +07:00 [INF] HTTP GET /css/site.css responded 200 in 4.1677 ms
2026-04-05 06:19:18.849 +07:00 [INF] HTTP GET /lib/bootstrap/dist/css/bootstrap.min.css responded 200 in 6.7502 ms
2026-04-05 06:19:18.851 +07:00 [INF] HTTP GET /lib/bootstrap/dist/js/bootstrap.bundle.min.js responded 200 in 7.6005 ms
2026-04-05 06:19:20.676 +07:00 [INF] HTTP GET /Admin responded 200 in 90.0072 ms
2026-04-05 06:19:20.698 +07:00 [INF] HTTP GET /images/tours/tour_name_76.jpg responded 304 in 1.8671 ms
2026-04-05 06:19:20.700 +07:00 [INF] HTTP GET /css/site.css responded 200 in 7.2431 ms
2026-04-05 06:19:20.704 +07:00 [INF] HTTP GET /js/site.js responded 200 in 3.1839 ms
2026-04-05 06:19:20.705 +07:00 [INF] HTTP GET /lib/jquery/dist/jquery.min.js responded 200 in 5.6487 ms
2026-04-05 06:19:20.705 +07:00 [INF] HTTP GET /lib/bootstrap/dist/css/bootstrap.min.css responded 200 in 13.9757 ms
2026-04-05 06:19:20.706 +07:00 [INF] HTTP GET /lib/bootstrap/dist/js/bootstrap.bundle.min.js responded 200 in 5.2683 ms
2026-04-05 06:19:24.905 +07:00 [INF] HTTP GET / responded 200 in 58.6827 ms
2026-04-05 06:19:24.936 +07:00 [INF] HTTP GET /images/tours/tour_name_76.jpg responded 304 in 0.6756 ms
2026-04-05 06:19:24.943 +07:00 [INF] HTTP GET /css/site.css responded 200 in 13.5851 ms
2026-04-05 06:19:24.944 +07:00 [INF] HTTP GET /images/tours/tour_name_81.jpg responded 304 in 0.6915 ms
2026-04-05 06:19:24.946 +07:00 [INF] HTTP GET /images/tours/tour_name_78.jpg responded 304 in 8.7490 ms
2026-04-05 06:19:24.953 +07:00 [INF] HTTP GET /lib/bootstrap/dist/css/bootstrap.min.css responded 200 in 24.7257 ms
2026-04-05 06:19:25.089 +07:00 [INF] HTTP GET /images/hinh-nen-viet-nam-4k25.jpg responded 304 in 0.7663 ms
2026-04-05 06:19:25.101 +07:00 [INF] HTTP GET /lib/jquery/dist/jquery.min.js responded 200 in 4.7719 ms
2026-04-05 06:19:25.110 +07:00 [INF] HTTP GET /images/tours/tour_name_83.jpg responded 304 in 0.8312 ms
2026-04-05 06:19:25.121 +07:00 [INF] HTTP GET /js/site.js responded 200 in 2.1028 ms
2026-04-05 06:19:25.131 +07:00 [INF] HTTP GET /images/tours/tour_name_88.jpg responded 304 in 2.9425 ms
2026-04-05 06:19:25.141 +07:00 [INF] HTTP GET /images/tours/tour_name_86.jpg responded 304 in 0.7893 ms
2026-04-05 06:19:25.163 +07:00 [INF] HTTP GET /images/categories/nghi-duong.jpg responded 304 in 0.7277 ms
2026-04-05 06:19:25.177 +07:00 [INF] HTTP GET /lib/bootstrap/dist/js/bootstrap.bundle.min.js responded 200 in 3.3423 ms
2026-04-05 06:19:25.196 +07:00 [INF] HTTP GET /images/categories/team-building.jpg responded 304 in 0.7782 ms
2026-04-05 06:19:25.207 +07:00 [INF] HTTP GET /js/falling-petals.js responded 200 in 3.0026 ms
2026-04-05 06:19:25.224 +07:00 [INF] HTTP GET /images/categories/am-thuc.jpg responded 304 in 0.9885 ms
2026-04-05 06:19:25.237 +07:00 [INF] HTTP GET /images/LaDao.png responded 304 in 1.5152 ms
2026-04-05 06:19:25.253 +07:00 [INF] HTTP GET /images/categories/quoc-te.jpg responded 304 in 0.7591 ms
2026-04-05 06:19:25.268 +07:00 [INF] HTTP GET /images/categories/mao-hiem.jpg responded 304 in 0.7885 ms
2026-04-05 06:19:31.593 +07:00 [INF] Tìm kiếm tour với keyword: null, CategoryId: null
2026-04-05 06:19:31.921 +07:00 [INF] Tìm thấy 100 tour phù hợp
2026-04-05 06:19:31.970 +07:00 [INF] HTTP GET /Tour responded 200 in 392.3841 ms
2026-04-05 06:19:31.993 +07:00 [INF] HTTP GET /images/tours/tour_name_76.jpg responded 304 in 0.6233 ms
2026-04-05 06:19:31.998 +07:00 [INF] HTTP GET /images/tours/tour_name_78.jpg responded 304 in 0.6877 ms
2026-04-05 06:19:31.998 +07:00 [INF] HTTP GET /images/tours/tour_name_81.jpg responded 304 in 0.4748 ms
2026-04-05 06:19:31.998 +07:00 [INF] HTTP GET /css/site.css responded 200 in 6.9560 ms
2026-04-05 06:19:31.999 +07:00 [INF] HTTP GET /lib/bootstrap/dist/css/bootstrap.min.css responded 200 in 9.8320 ms
2026-04-05 06:19:32.009 +07:00 [INF] HTTP GET /images/tours/tour_name_86.jpg responded 304 in 1.1917 ms
2026-04-05 06:19:32.033 +07:00 [INF] HTTP GET /lib/bootstrap/dist/js/bootstrap.bundle.min.js responded 200 in 9.2229 ms
2026-04-05 06:19:32.049 +07:00 [INF] HTTP GET /js/falling-petals.js responded 200 in 4.8145 ms
2026-04-05 06:19:32.073 +07:00 [INF] HTTP GET /images/tours/tour_name_91.jpg responded 304 in 0.7100 ms
2026-04-05 06:19:32.085 +07:00 [INF] HTTP GET /images/tours/tour_name_83.jpg responded 304 in 1.7502 ms
2026-04-05 06:19:32.103 +07:00 [INF] HTTP GET /lib/jquery/dist/jquery.min.js responded 200 in 11.0183 ms
2026-04-05 06:19:32.120 +07:00 [INF] HTTP GET /images/tours/tour_name_96.jpg responded 304 in 0.7581 ms
2026-04-05 06:19:32.126 +07:00 [INF] HTTP GET /js/site.js responded 200 in 1.6859 ms
2026-04-05 06:19:32.156 +07:00 [INF] HTTP GET /images/tours/tour_name_88.jpg responded 304 in 0.8149 ms
2026-04-05 06:19:32.187 +07:00 [INF] HTTP GET /images/tours/tour_name_93.jpg responded 304 in 1.0316 ms
2026-04-05 06:19:32.215 +07:00 [INF] HTTP GET /images/LaDao.png responded 304 in 0.8366 ms
2026-04-05 06:19:43.520 +07:00 [INF] HTTP GET /Tour/Details/76 responded 200 in 1931.9476 ms
2026-04-05 06:19:43.543 +07:00 [INF] HTTP GET /images/tours/tour_name_76.jpg responded 304 in 1.1309 ms
2026-04-05 06:19:43.544 +07:00 [INF] HTTP GET /images/tours/tour_name_78.jpg responded 304 in 0.6958 ms
2026-04-05 06:19:43.545 +07:00 [INF] HTTP GET /css/site.css responded 200 in 2.6358 ms
2026-04-05 06:19:43.546 +07:00 [INF] HTTP GET /lib/bootstrap/dist/css/bootstrap.min.css responded 200 in 6.0482 ms
2026-04-05 06:19:43.559 +07:00 [INF] HTTP GET /images/tours/tour_name_77.jpg responded 304 in 0.7501 ms
2026-04-05 06:19:43.559 +07:00 [INF] HTTP GET /images/tours/tour_name_80.jpg responded 304 in 0.6232 ms
2026-04-05 06:19:43.576 +07:00 [INF] HTTP GET /lib/bootstrap/dist/js/bootstrap.bundle.min.js responded 200 in 8.2056 ms
2026-04-05 06:19:43.587 +07:00 [INF] HTTP GET /js/site.js responded 200 in 2.2105 ms
2026-04-05 06:19:43.589 +07:00 [INF] HTTP GET /images/tours/tour_name_79.jpg responded 304 in 0.7482 ms
2026-04-05 06:19:43.595 +07:00 [INF] HTTP GET /lib/jquery/dist/jquery.min.js responded 200 in 2.9408 ms
2026-04-05 06:19:43.620 +07:00 [INF] HTTP GET /js/falling-petals.js responded 200 in 1.7060 ms
2026-04-05 06:19:43.660 +07:00 [INF] HTTP GET /images/LaDao.png responded 304 in 0.8766 ms
2026-04-05 06:19:51.217 +07:00 [INF] HTTP GET /Tour/Book/76 responded 200 in 248.0838 ms
2026-04-05 06:19:51.234 +07:00 [INF] HTTP GET /images/tours/tour_name_76.jpg responded 304 in 0.6349 ms
2026-04-05 06:19:51.235 +07:00 [INF] HTTP GET /css/site.css responded 200 in 2.1822 ms
2026-04-05 06:19:51.238 +07:00 [INF] HTTP GET /lib/jquery/dist/jquery.min.js responded 200 in 3.3624 ms
2026-04-05 06:19:51.238 +07:00 [INF] HTTP GET /lib/bootstrap/dist/css/bootstrap.min.css responded 200 in 4.6005 ms
2026-04-05 06:19:51.249 +07:00 [INF] HTTP GET /js/site.js responded 200 in 2.5035 ms
2026-04-05 06:19:51.250 +07:00 [INF] HTTP GET /js/falling-petals.js responded 200 in 2.5111 ms
2026-04-05 06:19:51.256 +07:00 [INF] HTTP GET /lib/jquery-validation/dist/jquery.validate.min.js responded 200 in 2.4049 ms
2026-04-05 06:19:51.259 +07:00 [INF] HTTP GET /lib/bootstrap/dist/js/bootstrap.bundle.min.js responded 200 in 3.5681 ms
2026-04-05 06:19:51.283 +07:00 [INF] HTTP GET /lib/jquery-validation-unobtrusive/dist/jquery.validate.unobtrusive.min.js responded 200 in 1.8873 ms
2026-04-05 06:19:51.345 +07:00 [INF] HTTP GET /images/LaDao.png responded 304 in 0.7430 ms
2026-04-05 06:20:01.600 +07:00 [INF] Đơn hàng mới: 4649BC63 - Tour: Thái Lan: Nghỉ dưỡng Pattaya biển xanh - Khách: Quản trị viên
2026-04-05 06:20:01.606 +07:00 [INF] HTTP POST /Tour/Book/76 responded 302 in 1092.1425 ms
2026-04-05 06:20:02.098 +07:00 [INF] HTTP GET /Tour/Payment responded 200 in 480.8130 ms
2026-04-05 06:20:02.123 +07:00 [INF] HTTP GET /css/site.css responded 200 in 4.0114 ms
2026-04-05 06:20:02.123 +07:00 [INF] HTTP GET /lib/bootstrap/dist/css/bootstrap.min.css responded 200 in 5.6801 ms
2026-04-05 06:20:02.125 +07:00 [INF] HTTP GET /lib/bootstrap/dist/js/bootstrap.bundle.min.js responded 200 in 2.4859 ms
2026-04-05 06:20:02.126 +07:00 [INF] HTTP GET /js/site.js responded 200 in 2.2591 ms
2026-04-05 06:20:02.127 +07:00 [INF] HTTP GET /lib/jquery/dist/jquery.min.js responded 200 in 4.2762 ms
2026-04-05 06:20:02.154 +07:00 [INF] HTTP GET /js/falling-petals.js responded 200 in 1.8524 ms
2026-04-05 06:20:02.196 +07:00 [INF] HTTP GET /images/LaDao.png responded 304 in 1.0486 ms
2026-04-05 06:20:04.957 +07:00 [INF] HTTP POST /Tour/ConfirmPayment responded 302 in 89.1720 ms
2026-04-05 06:20:05.526 +07:00 [INF] HTTP GET /Tour/OrderConfirmation responded 200 in 559.1368 ms
2026-04-05 06:20:05.547 +07:00 [INF] HTTP GET /css/site.css responded 200 in 4.3151 ms
2026-04-05 06:20:05.550 +07:00 [INF] HTTP GET /lib/bootstrap/dist/css/bootstrap.min.css responded 200 in 6.4604 ms
2026-04-05 06:20:05.550 +07:00 [INF] HTTP GET /lib/jquery/dist/jquery.min.js responded 200 in 6.3978 ms
2026-04-05 06:20:05.563 +07:00 [INF] HTTP GET /js/falling-petals.js responded 200 in 14.8080 ms
2026-04-05 06:20:05.563 +07:00 [INF] HTTP GET /js/site.js responded 200 in 15.4943 ms
2026-04-05 06:20:05.565 +07:00 [INF] HTTP GET /lib/bootstrap/dist/js/bootstrap.bundle.min.js responded 200 in 18.4195 ms
2026-04-05 06:20:05.618 +07:00 [INF] HTTP GET /images/LaDao.png responded 304 in 1.3581 ms
2026-04-05 06:20:11.319 +07:00 [INF] HTTP GET /Tour/DownloadInvoice responded 200 in 2506.7681 ms
2026-04-05 06:20:19.758 +07:00 [INF] HTTP GET / responded 200 in 61.9356 ms
2026-04-05 06:20:19.773 +07:00 [INF] HTTP GET /images/tours/tour_name_76.jpg responded 304 in 0.5867 ms
2026-04-05 06:20:19.774 +07:00 [INF] HTTP GET /images/tours/tour_name_78.jpg responded 304 in 0.5564 ms
2026-04-05 06:20:19.775 +07:00 [INF] HTTP GET /css/site.css responded 200 in 1.9440 ms
2026-04-05 06:20:19.776 +07:00 [INF] HTTP GET /lib/bootstrap/dist/css/bootstrap.min.css responded 200 in 3.7521 ms
2026-04-05 06:20:19.783 +07:00 [INF] HTTP GET /images/tours/tour_name_83.jpg responded 304 in 0.7666 ms
2026-04-05 06:20:19.783 +07:00 [INF] HTTP GET /images/tours/tour_name_86.jpg responded 304 in 0.8215 ms
2026-04-05 06:20:19.788 +07:00 [INF] HTTP GET /lib/jquery/dist/jquery.min.js responded 200 in 2.3300 ms
2026-04-05 06:20:19.793 +07:00 [INF] HTTP GET /js/site.js responded 200 in 1.9179 ms
2026-04-05 06:20:19.795 +07:00 [INF] HTTP GET /images/tours/tour_name_81.jpg responded 304 in 0.8358 ms
2026-04-05 06:20:19.803 +07:00 [INF] HTTP GET /lib/bootstrap/dist/js/bootstrap.bundle.min.js responded 200 in 3.8659 ms
2026-04-05 06:20:19.820 +07:00 [INF] HTTP GET /js/falling-petals.js responded 200 in 2.3523 ms
2026-04-05 06:20:19.826 +07:00 [INF] HTTP GET /images/tours/tour_name_88.jpg responded 304 in 0.8208 ms
2026-04-05 06:20:19.837 +07:00 [INF] HTTP GET /images/hinh-nen-viet-nam-4k25.jpg responded 304 in 0.9216 ms
2026-04-05 06:20:19.838 +07:00 [INF] HTTP GET /images/categories/nghi-duong.jpg responded 304 in 0.7187 ms
2026-04-05 06:20:19.840 +07:00 [INF] HTTP GET /images/categories/team-building.jpg responded 304 in 0.6455 ms
2026-04-05 06:20:19.840 +07:00 [INF] HTTP GET /images/categories/mao-hiem.jpg responded 304 in 0.6357 ms
2026-04-05 06:20:19.841 +07:00 [INF] HTTP GET /images/categories/quoc-te.jpg responded 304 in 0.7083 ms
2026-04-05 06:20:19.849 +07:00 [INF] HTTP GET /images/categories/am-thuc.jpg responded 304 in 0.7353 ms
2026-04-05 06:20:19.901 +07:00 [INF] HTTP GET /images/LaDao.png responded 304 in 0.7518 ms
2026-04-05 06:20:24.327 +07:00 [INF] HTTP GET /Admin responded 200 in 85.6710 ms
2026-04-05 06:20:24.351 +07:00 [INF] HTTP GET /images/tours/tour_name_76.jpg responded 304 in 0.7151 ms
2026-04-05 06:20:24.352 +07:00 [INF] HTTP GET /css/site.css responded 200 in 5.5210 ms
2026-04-05 06:20:24.359 +07:00 [INF] HTTP GET /lib/jquery/dist/jquery.min.js responded 200 in 7.5275 ms
2026-04-05 06:20:24.361 +07:00 [INF] HTTP GET /lib/bootstrap/dist/js/bootstrap.bundle.min.js responded 200 in 7.1466 ms
2026-04-05 06:20:24.361 +07:00 [INF] HTTP GET /lib/bootstrap/dist/css/bootstrap.min.css responded 200 in 17.7432 ms
2026-04-05 06:20:24.500 +07:00 [INF] HTTP GET /js/site.js responded 200 in 13.8135 ms
2026-04-05 06:20:26.122 +07:00 [INF] HTTP GET /Admin/Category responded 200 in 66.6038 ms
2026-04-05 06:20:26.146 +07:00 [INF] HTTP GET /css/site.css responded 200 in 1.4821 ms
2026-04-05 06:20:26.154 +07:00 [INF] HTTP GET /lib/bootstrap/dist/css/bootstrap.min.css responded 200 in 11.9839 ms
2026-04-05 06:20:26.154 +07:00 [INF] HTTP GET /js/site.js responded 200 in 2.2008 ms
2026-04-05 06:20:26.157 +07:00 [INF] HTTP GET /lib/jquery/dist/jquery.min.js responded 200 in 9.2316 ms
2026-04-05 06:20:26.159 +07:00 [INF] HTTP GET /lib/bootstrap/dist/js/bootstrap.bundle.min.js responded 200 in 9.6957 ms
2026-04-05 06:20:28.194 +07:00 [INF] HTTP GET /Admin/Order responded 200 in 36.8163 ms
2026-04-05 06:20:28.214 +07:00 [INF] HTTP GET /css/site.css responded 200 in 1.9629 ms
2026-04-05 06:20:28.217 +07:00 [INF] HTTP GET /lib/bootstrap/dist/js/bootstrap.bundle.min.js responded 200 in 2.6747 ms
2026-04-05 06:20:28.217 +07:00 [INF] HTTP GET /lib/jquery/dist/jquery.min.js responded 200 in 3.7825 ms
2026-04-05 06:20:28.217 +07:00 [INF] HTTP GET /lib/bootstrap/dist/css/bootstrap.min.css responded 200 in 5.4508 ms
2026-04-05 06:20:28.218 +07:00 [INF] HTTP GET /js/site.js responded 200 in 2.4511 ms
2026-04-05 06:20:28.940 +07:00 [INF] HTTP GET /Admin/Tour responded 200 in 58.8796 ms
2026-04-05 06:20:28.961 +07:00 [INF] HTTP GET /css/site.css responded 200 in 1.8491 ms
